cell, t, row, column, v_row, v_column, region
1,0,154,1000,0,0,1
1,1,156,996,2,-4,1
1,2,150,1005,-6,9,1
1,3,147,1007,-3,2,1
1,4,154,1004,7,-3,1
1,5,154,999,0,-5,1
1,6,154,999,0,0,1
1,7,154,999,0,0,1
1,8,147,1001,-7,2,1
1,9,142,1008,-5,7,1
1,10,136,1009,-6,1,1
1,11,124,1009,-12,0,1
1,12,131,1010,7,1,1
1,13,130,1009,-1,-1,1
1,14,122,1009,-8,0,1
1,15,122,1010,0,1,1
1,16,119,1013,-3,3,1
1,17,112,1009,-7,-4,1
1,18,111,1008,-1,-1,1
1,19,104,1010,-7,2,1
1,20,103,1016,-1,6,1
1,21,106,1016,3,0,1
1,22,98,1020,-8,4,1
1,23,89,1017,-9,-3,1
1,24,86,1021,-3,4,1
2,0,162,966,0,0,1
2,1,132,964,-30,-2,1
2,2,145,973,13,9,1
2,3,148,971,3,-2,1
2,4,148,971,0,0,1
2,5,151,974,3,3,1
2,6,151,974,0,0,1
2,7,153,966,2,-8,1
2,8,153,966,0,0,1
2,9,159,975,6,9,1
2,10,159,975,0,0,1
2,11,166,981,7,6,1
2,12,166,981,0,0,1
2,13,151,995,-15,14,1
2,14,148,992,-3,-3,1
2,15,144,985,-4,-7,1
2,16,140,979,-4,-6,1
2,17,133,977,-7,-2,1
2,18,128,984,-5,7,1
2,19,115,988,-13,4,1
2,20,116,990,1,2,1
2,21,104,997,-12,7,1
2,22,101,997,-3,0,1
2,23,97,992,-4,-5,1
2,24,91,992,-6,0,1
2,25,78,993,-13,1,1
2,26,77,995,-1,2,1
2,27,80,1000,3,5,1
2,28,100,991,20,-9,1
2,29,99,994,-1,3,1
2,30,97,1001,-2,7,1
2,31,97,1005,0,4,1
2,32,99,1009,2,4,1
2,33,111,1013,12,4,1
2,34,113,1011,2,-2,1
2,35,111,1015,-2,4,1
2,36,117,1017,6,2,1
2,37,115,1016,-2,-1,1
2,38,117,1016,2,0,1
2,39,117,1017,0,1,1
2,40,117,1017,0,0,1
2,41,115,1016,-2,-1,1
2,42,108,1016,-7,0,1
2,43,111,1015,3,-1,1
2,44,111,1017,0,2,1
2,45,111,1013,0,-4,1
2,46,109,999,-2,-14,1
2,47,119,993,10,-6,1
2,48,119,988,0,-5,1
2,49,113,990,-6,2,1
2,50,114,991,1,1,1
2,51,119,991,5,0,1
2,52,121,990,2,-1,1
2,53,116,985,-5,-5,1
2,54,98,986,-18,1,1
2,55,93,985,-5,-1,1
2,56,88,989,-5,4,1
2,57,83,990,-5,1,1
2,58,83,985,0,-5,1
2,59,87,974,4,-11,1
2,60,100,977,13,3,1
2,61,104,976,4,-1,1
2,62,110,972,6,-4,1
2,63,108,970,-2,-2,1
2,64,108,974,0,4,1
2,65,104,980,-4,6,1
2,66,109,980,5,0,1
2,67,116,980,7,0,1
2,68,117,974,1,-6,1
2,69,118,974,1,0,1
2,70,118,974,0,0,1
2,71,118,974,0,0,1
2,72,113,976,-5,2,1
2,73,121,973,8,-3,1
2,74,152,943,31,-30,1
2,75,177,925,25,-18,1
2,76,201,899,24,-26,1
2,77,204,883,3,-16,1
2,78,198,885,-6,2,1
2,79,208,884,10,-1,1
2,80,201,883,-7,-1,1
2,81,202,883,1,0,1
2,82,205,882,3,-1,1
2,83,202,882,-3,0,1
2,84,203,890,1,8,1
2,85,200,903,-3,13,1
2,86,199,906,-1,3,1
2,87,190,909,-9,3,1
2,88,193,909,3,0,1
2,89,198,906,5,-3,1
2,90,208,901,10,-5,1
2,91,219,894,11,-7,1
2,92,219,893,0,-1,1
2,93,222,893,3,0,1
2,94,227,904,5,11,1
2,95,233,911,6,7,1
2,96,230,912,-3,1,1
2,97,236,910,6,-2,1
2,98,237,907,1,-3,1
2,99,235,907,-2,0,1
2,100,241,905,6,-2,1
2,101,241,905,0,0,1
2,102,245,903,4,-2,1
2,103,239,908,-6,5,1
2,104,238,908,-1,0,1
2,105,239,907,1,-1,1
2,106,243,916,4,9,1
2,107,240,921,-3,5,1
2,108,240,925,0,4,1
2,109,243,927,3,2,1
2,110,240,928,-3,1,1
2,111,254,920,14,-8,1
2,112,249,922,-5,2,1
2,113,249,926,0,4,1
2,114,252,926,3,0,1
2,115,243,925,-9,-1,1
2,116,260,909,17,-16,1
2,117,275,913,15,4,1
3,0,444,979,0,0,1
3,1,443,979,-1,0,1
3,2,442,979,-1,0,1
3,3,438,982,-4,3,1
3,4,436,984,-2,2,1
3,5,444,985,8,1,1
3,6,450,992,6,7,1
3,7,460,992,10,0,1
3,8,459,978,-1,-14,1
3,9,461,983,2,5,1
3,10,462,979,1,-4,1
3,11,466,982,4,3,1
3,12,464,984,-2,2,1
3,13,466,986,2,2,1
3,14,467,983,1,-3,1
3,15,467,986,0,3,1
3,16,468,984,1,-2,1
3,17,465,986,-3,2,1
3,18,471,981,6,-5,1
3,19,473,981,2,0,1
3,20,475,979,2,-2,1
3,21,478,976,3,-3,1
3,22,479,976,1,0,1
3,23,481,976,2,0,1
3,24,493,959,12,-17,1
3,25,509,950,16,-9,1
4,0,338,962,0,0,1
4,1,342,959,4,-3,1
4,2,342,963,0,4,1
4,3,331,967,-11,4,1
4,4,337,964,6,-3,1
4,5,336,962,-1,-2,1
4,6,342,964,6,2,1
4,7,354,967,12,3,1
4,8,362,966,8,-1,1
4,9,355,969,-7,3,1
4,10,347,967,-8,-2,1
4,11,339,983,-8,16,1
4,12,348,996,9,13,1
4,13,350,990,2,-6,1
4,14,349,986,-1,-4,1
4,15,345,986,-4,0,1
4,16,333,983,-12,-3,1
4,17,307,992,-26,9,1
4,18,316,1003,9,11,1
4,19,325,1015,9,12,1
4,20,323,1019,-2,4,1
4,21,303,1017,-20,-2,1
4,22,276,1017,-27,0,1
4,23,264,1014,-12,-3,1
4,24,271,1018,7,4,1
4,25,276,1020,5,2,1
4,26,284,1020,8,0,1
5,0,377,919,0,0,1
5,1,378,922,1,3,1
5,2,376,922,-2,0,1
5,3,380,922,4,0,1
5,4,383,919,3,-3,1
5,5,380,916,-3,-3,1
5,6,383,910,3,-6,1
5,7,391,894,8,-16,1
5,8,393,883,2,-11,1
5,9,404,886,11,3,1
5,10,424,892,20,6,1
5,11,422,897,-2,5,1
5,12,428,896,6,-1,1
5,13,439,888,11,-8,1
5,14,450,877,11,-11,1
5,15,464,875,14,-2,1
5,16,468,865,4,-10,1
5,17,477,867,9,2,1
5,18,482,865,5,-2,1
5,19,482,864,0,-1,1
5,20,489,861,7,-3,1
5,21,489,861,0,0,1
5,22,491,859,2,-2,1
5,23,494,857,3,-2,1
5,24,498,855,4,-2,1
5,25,499,858,1,3,1
5,26,502,864,3,6,1
5,27,502,869,0,5,1
5,28,506,863,4,-6,1
5,29,503,853,-3,-10,1
5,30,506,850,3,-3,1
5,31,510,852,4,2,1
5,32,503,857,-7,5,1
5,33,495,883,-8,26,1
5,34,500,883,5,0,1
5,35,503,876,3,-7,1
5,36,496,873,-7,-3,1
5,37,503,877,7,4,1
5,38,503,881,0,4,1
5,39,505,879,2,-2,1
5,40,505,880,0,1,1
5,41,503,879,-2,-1,1
5,42,497,869,-6,-10,1
5,43,496,857,-1,-12,1
5,44,496,852,0,-5,1
5,45,496,843,0,-9,1
5,46,501,846,5,3,1
5,47,502,847,1,1,1
5,48,502,846,0,-1,1
5,49,503,836,1,-10,1
5,50,488,843,-15,7,1
5,51,488,851,0,8,1
5,52,490,844,2,-7,1
5,53,494,843,4,-1,1
5,54,498,844,4,1,1
5,55,501,844,3,0,1
5,56,503,843,2,-1,1
5,57,504,843,1,0,1
5,58,503,843,-1,0,1
5,59,502,842,-1,-1,1
5,60,503,840,1,-2,1
5,61,503,840,0,0,1
5,62,496,848,-7,8,1
5,63,501,845,5,-3,1
5,64,501,845,0,0,1
5,65,501,843,0,-2,1
6,0,342,821,0,0,1
6,1,346,820,4,-1,1
6,2,338,818,-8,-2,1
6,3,339,819,1,1,1
6,4,332,809,-7,-10,1
6,5,324,807,-8,-2,1
6,6,314,816,-10,9,1
6,7,318,809,4,-7,1
6,8,315,810,-3,1,1
6,9,315,808,0,-2,1
6,10,322,809,7,1,1
6,11,324,805,2,-4,1
6,12,320,805,-4,0,1
6,13,308,804,-12,-1,1
6,14,320,805,12,1,1
6,15,317,807,-3,2,1
6,16,317,811,0,4,1
6,17,318,806,1,-5,1
6,18,318,804,0,-2,1
6,19,319,806,1,2,1
6,20,321,800,2,-6,1
6,21,319,799,-2,-1,1
6,22,318,794,-1,-5,1
6,23,318,793,0,-1,1
6,24,312,795,-6,2,1
6,25,310,795,-2,0,1
6,26,312,803,2,8,1
6,27,315,793,3,-10,1
6,28,316,787,1,-6,1
6,29,315,788,-1,1,1
6,30,317,791,2,3,1
6,31,323,795,6,4,1
6,32,326,796,3,1,1
6,33,327,797,1,1,1
6,34,328,789,1,-8,1
6,35,325,789,-3,0,1
6,36,324,788,-1,-1,1
6,37,318,788,-6,0,1
6,38,321,787,3,-1,1
6,39,321,787,0,0,1
6,40,330,793,9,6,1
6,41,331,801,1,8,1
6,42,331,799,0,-2,1
6,43,328,792,-3,-7,1
6,44,336,791,8,-1,1
6,45,334,791,-2,0,1
6,46,326,794,-8,3,1
6,47,325,797,-1,3,1
6,48,325,803,0,6,1
6,49,325,804,0,1,1
6,50,329,807,4,3,1
6,51,330,808,1,1,1
6,52,331,801,1,-7,1
6,53,327,801,-4,0,1
6,54,326,796,-1,-5,1
6,55,322,791,-4,-5,1
6,56,318,789,-4,-2,1
6,57,312,789,-6,0,1
6,58,313,793,1,4,1
6,59,310,793,-3,0,1
6,60,305,796,-5,3,1
6,61,304,795,-1,-1,1
6,62,301,795,-3,0,1
6,63,304,796,3,1,1
6,64,306,796,2,0,1
6,65,307,796,1,0,1
6,66,308,801,1,5,1
6,67,309,803,1,2,1
6,68,310,804,1,1,1
6,69,310,804,0,0,1
6,70,311,807,1,3,1
6,71,311,807,0,0,1
6,72,307,806,-4,-1,1
6,73,307,805,0,-1,1
6,74,307,803,0,-2,1
6,75,308,800,1,-3,1
6,76,304,799,-4,-1,1
6,77,304,799,0,0,1
6,78,304,799,0,0,1
6,79,304,799,0,0,1
6,80,303,799,-1,0,1
6,81,302,799,-1,0,1
6,82,302,798,0,-1,1
6,83,302,798,0,0,1
6,84,302,798,0,0,1
6,85,302,798,0,0,1
6,86,302,798,0,0,1
6,87,302,798,0,0,1
6,88,302,798,0,0,1
6,89,302,797,0,-1,1
6,90,302,797,0,0,1
6,91,302,797,0,0,1
6,92,302,797,0,0,1
6,93,302,797,0,0,1
6,94,302,797,0,0,1
6,95,302,797,0,0,1
6,96,302,797,0,0,1
6,97,302,797,0,0,1
6,98,302,797,0,0,1
6,99,302,797,0,0,1
6,100,303,797,1,0,1
6,101,303,797,0,0,1
6,102,304,796,1,-1,1
6,103,303,796,-1,0,1
6,104,301,796,-2,0,1
6,105,301,797,0,1,1
6,106,301,797,0,0,1
6,107,301,798,0,1,1
6,108,301,798,0,0,1
6,109,301,798,0,0,1
6,110,301,798,0,0,1
6,111,301,798,0,0,1
6,112,301,798,0,0,1
6,113,302,798,1,0,1
6,114,303,799,1,1,1
6,115,303,799,0,0,1
6,116,303,800,0,1,1
6,117,303,800,0,0,1
6,118,303,800,0,0,1
6,119,303,800,0,0,1
7,0,339,745,0,0,1
7,1,333,746,-6,1,1
7,2,337,741,4,-5,1
7,3,332,738,-5,-3,1
7,4,327,737,-5,-1,1
7,5,328,737,1,0,1
7,6,319,739,-9,2,1
7,7,313,739,-6,0,1
7,8,322,733,9,-6,1
7,9,325,733,3,0,1
7,10,339,732,14,-1,1
7,11,341,733,2,1,1
7,12,341,729,0,-4,1
7,13,348,723,7,-6,1
7,14,339,714,-9,-9,1
7,15,350,714,11,0,1
7,16,347,707,-3,-7,1
7,17,340,705,-7,-2,1
7,18,341,708,1,3,1
7,19,336,707,-5,-1,1
7,20,343,708,7,1,1
7,21,344,707,1,-1,1
7,22,344,702,0,-5,1
7,23,345,706,1,4,1
7,24,338,706,-7,0,1
7,25,354,710,16,4,1
7,26,356,720,2,10,1
7,27,347,724,-9,4,1
7,28,352,726,5,2,1
7,29,355,727,3,1,1
7,30,359,727,4,0,1
7,31,350,727,-9,0,1
7,32,342,722,-8,-5,1
7,33,340,720,-2,-2,1
7,34,344,717,4,-3,1
7,35,340,719,-4,2,1
7,36,344,717,4,-2,1
7,37,344,727,0,10,1
7,38,346,726,2,-1,1
7,39,351,723,5,-3,1
7,40,353,721,2,-2,1
7,41,357,722,4,1,1
7,42,357,715,0,-7,1
7,43,362,711,5,-4,1
7,44,364,709,2,-2,1
7,45,371,701,7,-8,1
7,46,379,696,8,-5,1
7,47,380,696,1,0,1
7,48,384,692,4,-4,1
7,49,379,684,-5,-8,1
7,50,380,679,1,-5,1
7,51,381,673,1,-6,1
7,52,386,675,5,2,1
7,53,387,680,1,5,1
7,54,384,679,-3,-1,1
7,55,394,667,10,-12,2
7,56,394,663,0,-4,2
7,57,391,656,-3,-7,2
7,58,393,655,2,-1,2
7,59,389,647,-4,-8,2
7,60,383,642,-6,-5,2
7,61,372,638,-11,-4,2
7,62,373,641,1,3,2
7,63,365,646,-8,5,2
7,64,358,648,-7,2,2
7,65,355,642,-3,-6,2
7,66,350,641,-5,-1,2
7,67,349,644,-1,3,2
7,68,350,637,1,-7,2
7,69,353,638,3,1,2
7,70,353,643,0,5,2
7,71,346,645,-7,2,2
7,72,341,635,-5,-10,2
7,73,341,636,0,1,2
7,74,339,632,-2,-4,2
7,75,336,626,-3,-6,2
7,76,336,626,0,0,2
7,77,336,609,0,-17,2
7,78,339,593,3,-16,3
7,79,340,610,1,17,2
7,80,338,603,-2,-7,2
7,81,337,595,-1,-8,3
7,82,327,579,-10,-16,3
7,83,337,568,10,-11,3
7,84,334,571,-3,3,3
7,85,332,564,-2,-7,3
7,86,336,562,4,-2,3
7,87,332,564,-4,2,3
7,88,327,558,-5,-6,3
7,89,327,553,0,-5,3
7,90,324,554,-3,1,3
7,91,325,547,1,-7,3
7,92,330,534,5,-13,3
7,93,331,518,1,-16,3
7,94,333,517,2,-1,3
7,95,337,512,4,-5,4
7,96,340,510,3,-2,4
7,97,343,507,3,-3,4
7,98,344,501,1,-6,4
7,99,338,483,-6,-18,4
7,100,336,461,-2,-22,4
7,101,334,446,-2,-15,4
7,102,338,434,4,-12,4
7,103,337,433,-1,-1,4
7,104,342,432,5,-1,4
7,105,341,430,-1,-2,4
7,106,339,436,-2,6,4
7,107,344,436,5,0,4
7,108,344,438,0,2,4
7,109,338,443,-6,5,4
7,110,340,435,2,-8,4
7,111,342,430,2,-5,4
7,112,343,427,1,-3,4
7,113,344,423,1,-4,4
7,114,342,419,-2,-4,4
7,115,340,412,-2,-7,4
7,116,342,406,2,-6,4
7,117,346,375,4,-31,4
7,118,354,350,8,-25,4
7,119,354,356,0,6,4
8,0,292,750,0,0,1
8,1,300,753,8,3,1
8,2,296,772,-4,19,1
8,3,302,781,6,9,1
8,4,301,783,-1,2,1
8,5,307,785,6,2,1
8,6,305,781,-2,-4,1
8,7,317,782,12,1,1
8,8,311,785,-6,3,1
8,9,311,785,0,0,1
8,10,300,795,-11,10,1
8,11,295,813,-5,18,1
8,12,293,816,-2,3,1
8,13,294,823,1,7,1
8,14,277,822,-17,-1,1
8,15,262,828,-15,6,1
8,16,260,827,-2,-1,1
8,17,248,827,-12,0,1
8,18,244,825,-4,-2,1
8,19,262,820,18,-5,1
8,20,260,827,-2,7,1
8,21,269,827,9,0,1
8,22,274,833,5,6,1
8,23,273,841,-1,8,1
8,24,276,840,3,-1,1
8,25,269,844,-7,4,1
8,26,264,841,-5,-3,1
8,27,261,837,-3,-4,1
8,28,257,834,-4,-3,1
8,29,255,832,-2,-2,1
8,30,259,836,4,4,1
8,31,263,838,4,2,1
8,32,259,839,-4,1,1
8,33,259,841,0,2,1
8,34,260,841,1,0,1
8,35,270,836,10,-5,1
8,36,269,840,-1,4,1
8,37,270,848,1,8,1
8,38,272,844,2,-4,1
8,39,259,843,-13,-1,1
8,40,260,849,1,6,1
8,41,262,849,2,0,1
8,42,259,849,-3,0,1
8,43,262,851,3,2,1
8,44,265,853,3,2,1
8,45,259,858,-6,5,1
8,46,256,865,-3,7,1
8,47,268,877,12,12,1
8,48,280,884,12,7,1
8,49,296,880,16,-4,1
8,50,304,869,8,-11,1
8,51,305,865,1,-4,1
8,52,300,868,-5,3,1
8,53,289,851,-11,-17,1
8,54,289,851,0,0,1
8,55,287,847,-2,-4,1
8,56,289,850,2,3,1
8,57,299,858,10,8,1
8,58,299,872,0,14,1
8,59,305,871,6,-1,1
8,60,312,868,7,-3,1
8,61,314,873,2,5,1
8,62,313,878,-1,5,1
8,63,332,879,19,1,1
8,64,336,878,4,-1,1
8,65,349,876,13,-2,1
8,66,351,873,2,-3,1
8,67,341,878,-10,5,1
8,68,332,883,-9,5,1
8,69,322,879,-10,-4,1
8,70,319,874,-3,-5,1
8,71,300,869,-19,-5,1
8,72,300,870,0,1,1
8,73,314,872,14,2,1
8,74,324,874,10,2,1
8,75,338,876,14,2,1
8,76,342,875,4,-1,1
8,77,341,873,-1,-2,1
8,78,349,872,8,-1,1
8,79,355,873,6,1,1
8,80,347,879,-8,6,1
8,81,345,868,-2,-11,1
8,82,341,870,-4,2,1
8,83,349,859,8,-11,1
8,84,356,864,7,5,1
8,85,345,862,-11,-2,1
8,86,340,869,-5,7,1
8,87,334,865,-6,-4,1
8,88,339,865,5,0,1
8,89,340,862,1,-3,1
8,90,350,863,10,1,1
8,91,348,890,-2,27,1
8,92,350,895,2,5,1
8,93,352,901,2,6,1
8,94,360,908,8,7,1
8,95,362,918,2,10,1
8,96,359,922,-3,4,1
8,97,354,920,-5,-2,1
8,98,355,920,1,0,1
8,99,360,921,5,1,1
8,100,357,916,-3,-5,1
8,101,356,915,-1,-1,1
8,102,355,916,-1,1,1
8,103,347,918,-8,2,1
8,104,346,924,-1,6,1
8,105,346,923,0,-1,1
8,106,346,923,0,0,1
8,107,342,919,-4,-4,1
8,108,341,919,-1,0,1
8,109,340,919,-1,0,1
8,110,329,903,-11,-16,1
8,111,329,903,0,0,1
8,112,327,899,-2,-4,1
8,113,326,894,-1,-5,1
8,114,326,892,0,-2,1
8,115,325,893,-1,1,1
8,116,319,899,-6,6,1
8,117,319,909,0,10,1
8,118,310,903,-9,-6,1
8,119,306,904,-4,1,1
9,0,275,725,0,0,1
9,1,257,725,-18,0,1
9,2,256,724,-1,-1,1
9,3,260,722,4,-2,1
9,4,263,724,3,2,1
9,5,267,724,4,0,1
9,6,269,720,2,-4,1
9,7,268,725,-1,5,1
9,8,268,725,0,0,1
9,9,268,733,0,8,1
9,10,270,734,2,1,1
9,11,279,736,9,2,1
9,12,277,738,-2,2,1
9,13,282,733,5,-5,1
9,14,281,726,-1,-7,1
9,15,283,730,2,4,1
9,16,243,762,-40,32,1
9,17,243,744,0,-18,1
9,18,237,749,-6,5,1
9,19,243,747,6,-2,1
9,20,254,747,11,0,1
