cell, t, row, column, v_row, v_column, region
9,21,253,742,-1,-5,1
9,22,252,739,-1,-3,1
9,23,256,738,4,-1,1
9,24,253,738,-3,0,1
9,25,258,735,5,-3,1
9,26,258,738,0,3,1
9,27,261,736,3,-2,1
9,28,255,738,-6,2,1
9,29,250,740,-5,2,1
9,30,249,738,-1,-2,1
9,31,252,734,3,-4,1
9,32,249,731,-3,-3,1
9,33,238,734,-11,3,1
9,34,228,723,-10,-11,1
9,35,218,720,-10,-3,1
9,36,222,714,4,-6,1
9,37,222,700,0,-14,1
9,38,224,694,2,-6,1
9,39,229,698,5,4,1
9,40,228,696,-1,-2,1
9,41,233,691,5,-5,1
9,42,235,692,2,1,1
9,43,247,673,12,-19,1
9,44,239,649,-8,-24,1
9,45,255,636,16,-13,1
9,46,246,639,-9,3,1
9,47,231,649,-15,10,1
9,48,233,674,2,25,1
9,49,230,679,-3,5,1
9,50,230,678,0,-1,1
9,51,244,654,14,-24,1
9,52,241,660,-3,6,1
9,53,218,678,-23,18,1
9,54,219,684,1,6,1
9,55,228,682,9,-2,1
9,56,241,651,13,-31,1
9,57,241,650,0,-1,1
9,58,224,632,-17,-18,1
9,59,215,633,-9,1,1
9,60,231,626,16,-7,1
9,61,262,618,31,-8,2
9,62,276,615,14,-3,2
9,63,282,613,6,-2,2
9,64,302,598,20,-15,2
9,65,303,596,1,-2,2
9,66,292,582,-11,-14,3
9,67,275,542,-17,-40,3
9,68,269,530,-6,-12,3
9,69,241,538,-28,8,3
9,70,222,516,-19,-22,3
9,71,228,491,6,-25,3
9,72,233,465,5,-26,4
9,73,222,452,-11,-13,4
9,74,182,433,-40,-19,4
9,75,191,430,9,-3,4
9,76,214,410,23,-20,4
9,77,199,391,-15,-19,4
9,78,184,393,-15,2,4
9,79,213,404,29,11,4
9,80,223,406,10,2,4
9,81,235,396,12,-10,4
9,82,199,389,-36,-7,4
9,83,201,377,2,-12,4
9,84,204,379,3,2,4
9,85,195,371,-9,-8,4
9,86,196,367,1,-4,4
9,87,198,359,2,-8,4
9,88,186,356,-12,-3,4
9,89,199,367,13,11,4
9,90,198,371,-1,4,4
9,91,195,371,-3,0,4
9,92,193,364,-2,-7,4
9,93,195,357,2,-7,4
9,94,196,357,1,0,4
9,95,194,358,-2,1,4
9,96,194,358,0,0,4
9,97,194,352,0,-6,4
9,98,195,352,1,0,4
9,99,205,350,10,-2,4
9,100,208,352,3,2,4
9,101,205,352,-3,0,4
9,102,201,348,-4,-4,4
9,103,209,341,8,-7,4
9,104,213,339,4,-2,4
9,105,214,337,1,-2,4
9,106,211,339,-3,2,4
9,107,211,339,0,0,4
9,108,211,337,0,-2,4
9,109,213,329,2,-8,4
10,0,236,645,0,0,1
10,1,232,646,-4,1,1
10,2,224,618,-8,-28,1
10,3,221,594,-3,-24,2
10,3,220,595,-1,1,2
10,4,216,584,-4,-11,2
10,5,207,583,-9,-1,2
10,6,203,579,-4,-4,2
10,7,184,589,-19,10,2
10,8,184,594,0,5,2
10,9,181,592,-3,-2,2
10,10,181,590,0,-2,2
10,11,178,586,-3,-4,2
10,12,170,582,-8,-4,2
10,13,156,583,-14,1,2
10,14,161,586,5,3,2
10,15,167,587,6,1,2
10,16,162,589,-5,2,2
10,17,165,586,3,-3,2
10,18,170,580,5,-6,2
10,19,161,572,-9,-8,2
10,20,154,575,-7,3,2
10,21,149,576,-5,1,2
10,22,138,580,-11,4,1
10,23,133,578,-5,-2,1
10,24,122,582,-11,4,1
10,25,120,580,-2,-2,1
10,26,128,587,8,7,1
10,27,138,578,10,-9,2
10,28,139,582,1,4,1
10,29,144,585,5,3,1
10,30,138,587,-6,2,1
10,31,134,598,-4,11,1
10,32,149,583,15,-15,2
10,33,177,581,28,-2,2
10,34,173,574,-4,-7,2
10,35,161,575,-12,1,2
10,36,154,564,-7,-11,2
10,37,153,570,-1,6,2
10,38,134,581,-19,11,1
10,39,140,569,6,-12,2
10,40,145,568,5,-1,2
10,41,144,546,-1,-22,2
10,42,139,533,-5,-13,2
10,43,133,539,-6,6,2
10,44,136,535,3,-4,2
10,45,129,531,-7,-4,2
10,46,124,531,-5,0,2
10,47,107,548,-17,17,2
10,48,109,552,2,4,2
10,49,110,561,1,9,2
10,50,108,566,-2,5,1
10,51,104,578,-4,12,1
10,52,88,576,-16,-2,1
10,53,80,585,-8,9,1
10,54,82,587,2,2,1
10,55,75,599,-7,12,1
10,56,76,599,1,0,1
10,57,71,574,-5,-25,1
10,58,67,584,-4,10,1
10,59,63,587,-4,3,1
12,0,384,699,0,0,1
12,1,379,698,-5,-1,1
12,2,381,707,2,9,1
12,3,365,712,-16,5,1
12,4,370,716,5,4,1
12,5,360,690,-10,-26,1
12,6,369,691,9,1,1
12,7,369,687,0,-4,1
12,8,360,669,-9,-18,1
12,9,341,654,-19,-15,1
12,10,332,643,-9,-11,2
12,11,325,636,-7,-7,2
12,12,328,635,3,-1,2
12,13,334,622,6,-13,2
12,14,346,607,12,-15,3
12,15,337,605,-9,-2,3
12,16,337,602,0,-3,3
12,17,335,600,-2,-2,3
12,18,324,590,-11,-10,3
12,19,311,572,-13,-18,3
12,20,313,573,2,1,3
12,21,301,565,-12,-8,3
12,22,277,552,-24,-13,3
12,23,263,551,-14,-1,3
12,24,266,541,3,-10,3
12,25,254,531,-12,-10,3
12,26,266,522,12,-9,3
12,27,259,522,-7,0,3
12,28,276,531,17,9,3
12,29,279,528,3,-3,3
12,30,280,519,1,-9,3
12,31,285,514,5,-5,3
12,32,275,538,-10,24,3
12,33,256,557,-19,19,3
12,34,235,564,-21,7,3
12,35,230,560,-5,-4,3
12,36,211,546,-19,-14,3
12,37,188,539,-23,-7,3
12,38,170,534,-18,-5,2
12,39,166,522,-4,-12,3
12,40,151,523,-15,1,2
12,41,162,507,11,-16,3
12,42,173,475,11,-32,3
12,43,167,457,-6,-18,3
12,44,182,426,15,-31,4
12,45,177,419,-5,-7,4
12,46,158,417,-19,-2,4
12,47,158,410,0,-7,4
12,48,157,393,-1,-17,4
12,49,130,392,-27,-1,4
12,50,122,391,-8,-1,4
12,51,111,389,-11,-2,4
12,52,93,384,-18,-5,4
12,53,91,359,-2,-25,4
12,54,87,356,-4,-3,4
12,55,76,351,-11,-5,4
12,56,63,344,-13,-7,4
12,57,73,332,10,-12,4
12,58,74,333,1,1,4
12,59,77,318,3,-15,4
12,60,78,319,1,1,4
12,61,89,310,11,-9,4
12,62,85,299,-4,-11,4
12,63,82,270,-3,-29,4
12,64,82,243,0,-27,4
12,65,77,220,-5,-23,4
12,66,84,209,7,-11,4
12,67,89,200,5,-9,4
12,68,91,200,2,0,4
12,69,96,195,5,-5,4
12,70,98,177,2,-18,4
12,71,99,161,1,-16,4
12,72,88,126,-11,-35,4
12,73,90,124,2,-2,4
12,74,86,108,-4,-16,4
12,75,87,84,1,-24,4
12,76,82,69,-5,-15,4
12,77,82,71,0,2,4
12,78,81,75,-1,4,4
12,79,83,73,2,-2,4
12,80,91,68,8,-5,4
12,81,95,61,4,-7,4
12,82,89,51,-6,-10,4
12,83,85,43,-4,-8,4
12,84,87,49,2,6,4
12,85,92,50,5,1,4
12,86,95,50,3,0,4
12,87,95,50,0,0,4
12,88,94,50,-1,0,4
12,89,92,52,-2,2,4
12,90,92,52,0,0,4
12,91,96,50,4,-2,4
12,92,97,48,1,-2,4
12,93,100,37,3,-11,4
12,94,107,29,7,-8,4
12,95,108,24,1,-5,4
12,96,110,24,2,0,4
12,97,117,16,7,-8,4
12,98,124,15,7,-1,4
12,99,127,16,3,1,4
12,100,127,16,0,0,4
12,101,125,20,-2,4,4
12,102,122,20,-3,0,4
12,103,117,21,-5,1,4
12,104,116,16,-1,-5,4
12,105,118,7,2,-9,4
13,0,179,857,0,0,1
13,1,169,863,-10,6,1
13,2,165,857,-4,-6,1
13,3,166,861,1,4,1
13,4,174,849,8,-12,1
13,5,173,853,-1,4,1
13,6,179,858,6,5,1
13,7,179,855,0,-3,1
13,8,179,855,0,0,1
13,9,175,852,-4,-3,1
13,10,175,852,0,0,1
13,11,175,852,0,0,1
13,12,175,852,0,0,1
13,13,175,852,0,0,1
13,14,175,852,0,0,1
13,15,175,852,0,0,1
13,16,175,852,0,0,1
13,17,175,852,0,0,1
13,18,175,852,0,0,1
13,19,175,852,0,0,1
13,20,176,852,1,0,1
13,21,176,852,0,0,1
13,22,176,852,0,0,1
13,23,176,852,0,0,1
13,24,176,852,0,0,1
13,25,176,852,0,0,1
13,26,176,852,0,0,1
13,27,176,852,0,0,1
13,28,176,852,0,0,1
13,29,176,852,0,0,1
13,30,176,852,0,0,1
13,31,176,852,0,0,1
13,32,176,852,0,0,1
13,33,177,853,1,1,1
13,34,177,853,0,0,1
13,35,177,853,0,0,1
13,36,177,853,0,0,1
13,37,177,852,0,-1,1
13,38,177,852,0,0,1
13,39,177,852,0,0,1
13,40,177,852,0,0,1
13,41,177,852,0,0,1
13,42,177,852,0,0,1
13,43,177,852,0,0,1
13,44,177,852,0,0,1
13,45,177,852,0,0,1
13,46,177,852,0,0,1
13,47,177,852,0,0,1
13,48,177,852,0,0,1
13,49,177,852,0,0,1
13,50,177,852,0,0,1
13,51,177,852,0,0,1
13,52,177,852,0,0,1
13,53,177,848,0,-4,1
13,54,177,848,0,0,1
13,55,177,848,0,0,1
13,56,177,848,0,0,1
13,57,177,848,0,0,1
13,58,177,848,0,0,1
13,59,177,848,0,0,1
13,60,177,848,0,0,1
13,61,177,848,0,0,1
13,62,177,848,0,0,1
13,63,177,848,0,0,1
13,64,177,848,0,0,1
13,65,177,848,0,0,1
13,66,176,848,-1,0,1
13,67,173,850,-3,2,1
13,68,168,853,-5,3,1
13,69,166,854,-2,1,1
13,70,156,874,-10,20,1
13,71,156,879,0,5,1
13,72,164,873,8,-6,1
13,73,167,877,3,4,1
13,74,176,877,9,0,1
13,75,209,878,33,1,1
13,76,230,861,21,-17,1
13,77,235,847,5,-14,1
13,78,224,835,-11,-12,1
13,79,228,840,4,5,1
13,80,231,826,3,-14,1
13,81,227,815,-4,-11,1
13,82,233,825,6,10,1
13,83,225,828,-8,3,1
13,84,233,833,8,5,1
13,85,228,831,-5,-2,1
13,86,217,821,-11,-10,1
13,87,215,837,-2,16,1
13,88,219,824,4,-13,1
13,89,214,831,-5,7,1
13,90,214,832,0,1,1
13,91,222,833,8,1,1
13,92,229,833,7,0,1
13,93,235,837,6,4,1
13,94,239,838,4,1,1
13,95,248,833,9,-5,1
13,96,239,829,-9,-4,1
13,97,239,827,0,-2,1
13,98,246,827,7,0,1
13,99,249,825,3,-2,1
13,100,247,830,-2,5,1
13,101,250,831,3,1,1
13,102,250,836,0,5,1
13,103,248,837,-2,1,1
13,104,248,839,0,2,1
13,105,243,852,-5,13,1
13,106,242,846,-1,-6,1
13,107,231,845,-11,-1,1
13,108,220,840,-11,-5,1
13,109,213,840,-7,0,1
13,110,205,839,-8,-1,1
13,111,237,761,32,-78,1
13,112,243,757,6,-4,1
13,113,228,760,-15,3,1
13,114,230,757,2,-3,1
13,115,237,760,7,3,1
13,116,245,764,8,4,1
13,117,239,760,-6,-4,1
14,0,275,545,0,0,3
14,1,279,540,4,-5,3
14,2,285,536,6,-4,3
14,3,281,536,-4,0,3
14,4,290,538,9,2,3
14,5,303,530,13,-8,3
14,6,297,523,-6,-7,3
14,7,300,509,3,-14,3
14,8,302,506,2,-3,3
14,9,302,506,0,0,3
14,10,303,496,1,-10,4
14,11,303,493,0,-3,4
14,12,302,481,-1,-12,4
14,13,291,480,-11,-1,4
14,14,302,470,11,-10,4
14,15,307,465,5,-5,4
14,16,317,453,10,-12,4
14,17,315,435,-2,-18,4
14,18,311,439,-4,4,4
14,19,305,437,-6,-2,4
14,20,298,423,-7,-14,4
14,21,298,414,0,-9,4
14,22,312,393,14,-21,4
14,23,313,389,1,-4,4
14,24,311,389,-2,0,4
14,25,312,385,1,-4,4
14,26,306,381,-6,-4,4
14,27,309,369,3,-12,4
14,28,318,365,9,-4,4
14,29,322,355,4,-10,4
14,30,323,363,1,8,4
14,31,323,370,0,7,4
14,32,327,362,4,-8,4
14,33,327,364,0,2,4
14,34,329,356,2,-8,4
14,35,331,352,2,-4,4
14,36,328,349,-3,-3,4
14,37,341,345,13,-4,4
14,38,352,340,11,-5,4
14,39,369,332,17,-8,4
14,40,387,331,18,-1,4
14,41,410,325,23,-6,4
14,42,422,325,12,0,4
14,43,429,317,7,-8,4
14,44,434,319,5,2,4
14,45,438,314,4,-5,4
14,46,446,315,8,1,4
14,47,446,316,0,1,4
14,48,455,311,9,-5,4
14,49,465,308,10,-3,4
14,50,466,291,1,-17,4
14,51,458,286,-8,-5,4
14,52,450,280,-8,-6,4
14,53,450,281,0,1,4
14,54,436,287,-14,6,4
14,55,429,300,-7,13,4
14,56,429,300,0,0,4
14,57,429,300,0,0,4
14,58,430,291,1,-9,4
14,59,430,287,0,-4,4
14,60,430,286,0,-1,4
14,61,433,297,3,11,4
14,62,434,299,1,2,4
14,63,434,299,0,0,4
14,64,429,297,-5,-2,4
15,65,428,299,0,0,4
15,66,430,302,2,3,4
15,67,430,303,0,1,4
15,68,430,305,0,2,4
15,69,446,310,16,5,4
15,70,456,313,10,3,4
15,71,434,323,-22,10,4
15,72,424,334,-10,11,4
15,73,414,342,-10,8,4
15,74,406,345,-8,3,4
15,75,379,347,-27,2,4
16,0,426,611,0,0,3
16,1,432,620,6,9,3
16,2,433,605,1,-15,3
16,3,431,618,-2,13,3
16,4,422,612,-9,-6,3
16,5,423,602,1,-10,3
16,6,419,593,-4,-9,3
16,7,425,587,6,-6,3
16,8,417,586,-8,-1,3
16,9,404,576,-13,-10,3
16,10,405,548,1,-28,4
16,11,409,561,4,13,3
16,12,411,561,2,0,3
16,13,413,555,2,-6,4
16,14,429,487,16,-68,4
16,15,423,483,-6,-4,4
16,16,426,481,3,-2,4
16,17,422,478,-4,-3,4
16,18,420,472,-2,-6,4
16,19,420,466,0,-6,4
16,20,426,463,6,-3,4
16,21,439,455,13,-8,4
16,22,435,455,-4,0,4
16,23,433,458,-2,3,4
16,24,437,459,4,1,4
16,25,432,468,-5,9,4
16,26,434,478,2,10,4
16,27,423,476,-11,-2,4
16,28,418,473,-5,-3,4
16,29,428,457,10,-16,4
16,30,427,454,-1,-3,4
16,31,437,426,10,-28,4
16,32,439,412,2,-14,4
16,33,439,387,0,-25,4
16,34,439,383,0,-4,4
16,35,452,375,13,-8,4
16,36,479,368,27,-7,4
16,37,485,362,6,-6,4
16,38,498,355,13,-7,4
18,0,235,649,0,0,1
18,1,221,669,-14,20,1
18,2,215,674,-6,5,1
18,3,210,677,-5,3,1
18,4,211,684,1,7,1
18,5,216,686,5,2,1
18,6,217,680,1,-6,1
18,7,231,686,14,6,1
18,8,239,703,8,17,1
18,9,244,713,5,10,1
18,10,257,731,13,18,1
18,11,256,731,-1,0,1
18,12,252,728,-4,-3,1
18,13,257,733,5,5,1
18,14,259,732,2,-1,1
18,15,257,736,-2,4,1
18,16,267,742,10,6,1
18,17,268,744,1,2,1
18,18,268,742,0,-2,1
18,19,273,742,5,0,1
18,20,276,743,3,1,1
18,21,274,746,-2,3,1
18,22,277,739,3,-7,1
18,23,275,743,-2,4,1
18,24,274,744,-1,1,1
18,25,273,745,-1,1,1
18,26,271,746,-2,1,1
18,27,271,746,0,0,1
18,28,271,746,0,0,1
18,29,271,746,0,0,1
18,30,268,749,-3,3,1
18,31,273,749,5,0,1
18,32,273,745,0,-4,1
18,33,261,746,-12,1,1
18,34,254,745,-7,-1,1
18,35,279,743,25,-2,1
18,36,295,741,16,-2,1
18,37,306,734,11,-7,1
18,38,301,733,-5,-1,1
18,39,305,733,4,0,1
18,40,306,731,1,-2,1
18,41,313,723,7,-8,1
18,42,309,722,-4,-1,1
18,43,309,724,0,2,1
18,44,309,724,0,0,1
18,45,310,721,1,-3,1
18,46,322,716,12,-5,1
18,47,322,722,0,6,1
18,48,324,722,2,0,1
18,49,329,725,5,3,1
18,50,324,719,-5,-6,1
18,51,325,715,1,-4,1
18,52,322,712,-3,-3,1
18,53,323,705,1,-7,1
18,54,312,707,-11,2,1
18,55,314,716,2,9,1
18,56,308,725,-6,9,1
18,57,304,740,-4,15,1
18,58,301,746,-3,6,1
18,59,288,745,-13,-1,1
18,60,285,741,-3,-4,1
18,61,285,741,0,0,1
18,62,300,757,15,16,1
18,63,298,758,-2,1,1
18,64,295,756,-3,-2,1
18,65,302,748,7,-8,1
18,66,299,752,-3,4,1
18,67,297,752,-2,0,1
18,68,297,752,0,0,1
18,69,295,748,-2,-4,1
18,70,291,739,-4,-9,1
18,71,287,748,-4,9,1
18,72,296,752,9,4,1
18,73,289,745,-7,-7,1
18,74,282,744,-7,-1,1
18,75,273,741,-9,-3,1
18,76,266,741,-7,0,1
18,77,264,735,-2,-6,1
18,78,271,738,7,3,1
18,79,288,746,17,8,1
18,80,282,745,-6,-1,1
18,81,297,750,15,5,1
18,82,308,754,11,4,1
18,83,310,754,2,0,1
18,84,324,754,14,0,1
18,85,314,757,-10,3,1
18,86,321,757,7,0,1
18,87,324,757,3,0,1
18,88,329,758,5,1,1
18,89,337,767,8,9,1
18,90,337,775,0,8,1
18,91,314,766,-23,-9,1
18,92,332,767,18,1,1
18,93,339,770,7,3,1
18,94,348,769,9,-1,1
18,95,344,764,-4,-5,1
18,96,335,764,-9,0,1
18,97,340,763,5,-1,1
18,98,343,763,3,0,1
18,99,330,766,-13,3,1
18,100,336,765,6,-1,1
18,101,346,767,10,2,1
18,102,369,763,23,-4,1
18,103,373,755,4,-8,1
18,104,380,754,7,-1,1
18,105,380,746,0,-8,1
18,106,384,732,4,-14,1
18,107,393,725,9,-7,1
18,108,393,730,0,5,1
18,109,390,733,-3,3,1
18,110,390,732,0,-1,1
18,111,395,728,5,-4,1
18,112,406,724,11,-4,1
18,113,413,722,7,-2,1
18,114,425,714,12,-8,1
18,115,436,728,11,14,1
18,116,435,710,-1,-18,1
18,117,473,674,38,-36,2
18,118,485,653,12,-21,2
18,119,496,655,11,2,2
19,0,145,706,0,0,1
19,1,150,706,5,0,1
19,2,132,703,-18,-3,1
19,3,125,701,-7,-2,1
19,4,130,695,5,-6,1
